Words,actual label,predicted label,isupper,precedded,stop word,location tendor,contains,followedby,prev tag,isnoun,next tag,first word,last word,white list,neg bag, prefix suffix, abbreviation
Unilever,0,1, 1,1,0,0,0,1,5,1,6,0,1,0,0,0,0,
Bluewater,0,1, 1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,
Africa,0,1, 1,1,0,0,0,1,1,1,5,0,0,0,0,1,0,
South,0,1, 1,1,0,0,0,0,5,1,3,0,0,0,0,0,0,
Gazprom,0,1, 1,0,0,0,0,0,1,1,3,0,0,0,0,1,0,
July-September,0,1, 1,1,0,0,0,1,1,1,6,0,1,0,0,1,0,
Santander,0,1, 1,0,0,0,0,1,1,1,5,0,0,0,0,1,0,
BaFin,0,1, 1,0,0,0,0,0,1,1,3,0,0,0,0,1,0,
Arabia,0,1, 1,0,0,0,1,1,7,1,4,0,0,0,0,0,0,
JP,0,1, 1,1,0,0,0,0,1,1,7,0,0,0,1,1,1,
JP,0,1, 1,1,0,0,0,0,0,1,7,0,0,0,1,0,1,
JP,0,1, 1,1,0,0,0,0,6,1,7,1,0,0,1,0,1,
EC,0,1, 1,1,0,0,0,0,6,1,0,1,0,0,1,1,1,
EC,0,1, 1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,
VW,0,1, 1,1,0,0,0,0,6,1,0,1,0,0,1,1,1,
VW,0,1, 1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,
Ellis,0,1, 1,0,0,0,1,0,7,1,7,0,0,0,0,0,0,
Standard,0,1, 1,1,0,0,0,0,1,1,5,0,0,0,0,1,0,
England,0,1, 1,1,0,0,1,0,1,1,3,0,0,0,0,1,0,
Monsanto,0,1, 1,0,0,0,0,0,1,1,3,0,0,0,0,1,0,
Arab,0,1, 1,1,0,0,0,0,1,1,2,0,0,0,0,1,0,
June,0,1, 1,0,0,0,1,0,1,1,3,0,0,0,1,1,0,
US,0,1, 1,1,0,0,0,0,0,1,7,0,0,0,0,0,1,
Greenpeace,0,1, 1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,
Context,0,1, 1,1,0,0,0,0,1,1,3,0,0,0,0,1,0,
European,0,1, 1,1,0,0,0,0,1,1,3,0,0,0,0,1,0,
BA,0,1, 1,1,0,0,0,1,6,1,0,1,0,0,1,1,1,
BA,0,1, 1,1,0,0,0,0,6,1,0,1,0,0,1,1,1,
Commerce,0,1, 1,1,0,0,0,0,1,1,3,0,0,0,0,1,0,
Cairn,0,1, 1,1,0,0,0,1,6,1,4,1,0,0,0,0,0,
Asian,0,1, 1,1,0,0,0,0,1,1,2,0,0,0,0,1,0,
Arabia,0,1, 1,0,0,0,1,0,7,1,2,0,0,0,0,0,0,
Opec,0,1, 1,0,0,0,0,1,0,1,4,0,0,0,0,0,0,
Jufeyr,0,1, 1,1,0,0,0,0,5,1,3,0,0,0,0,0,0,
Southcorp,0,1, 1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,
Euronext,0,1, 1,0,0,0,0,1,1,1,3,0,0,0,0,1,0,
Euronext,0,1, 1,1,0,0,0,0,5,1,3,0,0,0,0,0,0,
Liffe,0,1, 1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,
WTO,0,1, 1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,
Paris,0,1, 1,1,0,0,1,0,0,1,7,0,0,0,0,0,0,
Chalone,0,1, 1,0,0,0,1,0,3,1,0,0,0,0,0,1,0,
Baikal,0,1, 1,0,0,0,0,0,1,1,3,0,0,0,0,1,0,
Baikal,0,1, 1,0,0,0,0,0,1,1,3,0,0,0,0,1,0,
Gazprom,0,1, 1,1,0,0,0,1,1,1,6,0,1,0,0,1,0,
Dell,0,1, 1,0,0,0,0,1,1,1,5,0,0,0,0,1,0,
Hewlett-Packard,0,1, 1,1,0,0,0,0,5,1,3,0,0,0,0,0,0,
Lenovo,0,1, 1,0,0,0,0,1,1,1,4,0,0,0,0,1,0,
Elgindy,0,1, 1,1,0,0,0,0,5,1,3,0,0,0,0,0,0,
AP,0,1, 1,0,0,0,0,0,0,1,3,0,0,0,0,0,1,
Elgindy,0,1, 1,1,0,0,0,1,6,1,4,1,0,0,0,0,0,
Cannabis,0,1, 1,1,0,0,1,0,6,1,3,1,0,0,0,0,0,
GW,0,1, 1,1,0,0,0,0,1,1,7,0,0,0,1,1,1,
MS,0,1, 1,0,0,0,0,1,1,1,5,0,0,0,1,1,1,
Megane,0,1, 1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,
Enron,0,1, 1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,
One,0,1, 1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,
New Year,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
South East,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
South Asian,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
South Asian,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
New Delhi,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
New Delhi,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
South Asian,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
South Korean,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
South Korean,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
South Korean,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
New York,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
North America,0,1, 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,
