,movie_id,director_id,director_name
559,512,420,Tony Scott
560,513,421,Charles Martin Smith
561,514,317,Gregg Araki
562,515,422,Sanaa Hamri
563,516,423,Mike Leigh
564,517,99,Todd Phillips
565,518,424,Duncan Jones
566,519,48,David Yates
567,520,259,Roland Emmerich
568,521,320,Adam McKay
569,522,425,Chris Columbus
570,523,274,Louis Leterrier
571,524,98,Derek Cianfrance
572,525,426,Jesse Peretz
573,526,427,Breck Eisner
574,527,428,Debra Granik
575,528,429,Sylvain White
576,529,430,Stephen Daldry
577,530,431,Kevin Smith
578,531,432,John Lasseter
579,531,433,Brad Lewis
580,532,434,David Dobkin
581,533,199,Shawn Levy
582,534,91,Justin Lin
583,535,435,Bennett Miller
584,536,436,Asghar Farhadi
585,537,437,Peter Lord
586,537,438,Jeff Newitt
587,538,170,David Lowery
588,539,439,James Marsh
589,540,440,Len Wiseman
590,541,441,Pete Travis
591,542,278,Ron Howard
592,543,109,Nancy Meyers
593,544,252,Judd Apatow
594,545,375,Lars von Trier
595,546,158,Greg Mottola
596,547,442,Christian Alvart
597,548,417,Christopher Smith
598,549,279,Jean-Marc Vall̩e
599,550,443,Alex Proyas
600,551,444,Spike Jonze
601,552,199,Shawn Levy
602,553,415,Kevin Greutert
603,554,445,Grant Heslov
604,555,446,Troy Duffy
605,556,62,John Lee Hancock
606,557,126,Jaume Collet-Serra
607,558,311,Ruben Fleischer
608,559,191,Lasse Hallstr̦m
609,560,192,Jason Reitman
610,561,447,Jaume Balaguer_
611,562,290,Andrew Haigh
612,563,448,Steven R. Monroe
613,564,449,Florian Henckel von Donnersmarck
614,565,314,Jon Turteltaub
615,566,2,Andrew Stanton
616,567,450,Scott Hicks
617,568,50,Robert Zemeckis
618,569,340,Christopher Nolan
619,570,280,Jon Favreau
620,571,213,Steven Spielberg
621,572,451,Bryan Bertino
622,573,35,Guillermo del Toro
623,574,132,David Fincher
624,575,2,Andrew Stanton
625,576,162,Matt Reeves
626,577,60,Ethan Coen
627,577,61,Joel Coen
628,578,452,Dennis Iliadis
629,579,453,Werner Herzog
630,580,58,Chan-wook Park
631,581,454,Ti West
632,582,50,Robert Zemeckis
633,583,455,Daniel Monz_n
634,584,456,John Cameron Mitchell
635,585,457,Christopher Morris
636,586,458,Nanette Burstein
637,587,459,Adam Elliot
638,588,358,Tom Tykwer
639,589,460,Scott Sanders
640,590,461,Patrick Lussier
641,591,462,Ricky Gervais
642,591,463,Matthew Robinson
643,592,464,Chris Weitz
644,593,465,Jay Duplass
645,593,466,Mark Duplass
646,594,108,Neill Blomkamp
647,595,467,Anne Fletcher
648,596,91,Justin Lin
649,597,18,Ridley Scott
650,598,468,Tyler Perry
651,599,246,Susanna White
652,600,469,Paul Haggis
653,601,190,Mike Cahill
654,602,470,Pedro Almod_var
655,603,436,Asghar Farhadi
656,604,193,Xavier Dolan
657,605,471,Ben Wheatley
658,606,472,Peyton Reed
659,607,430,Stephen Daldry
660,608,473,Jim Sheridan
661,609,474,Rob Letterman
662,609,14,Conrad Vernon
663,610,475,Ben Ramsey
664,611,255,Robert Schwentke
665,612,85,Sam Mendes
666,613,308,Sam Raimi
667,614,476,Marcus Dunstan
668,615,477,Jeong-beom Lee
669,616,68,Oliver Stone
670,617,161,Randall Wallace
671,618,468,Tyler Perry
672,619,327,James McTeigue
673,620,478,Alejandro Amenbar
674,621,262,Steven Soderbergh
675,622,479,Stephan Elliott
676,623,480,Ic_ar Bolla_n
677,624,481,Ron Clements
678,624,482,John Musker
679,625,413,John Hillcoat
680,626,483,Sylvester Stallone
681,627,484,Albert Hughes
682,627,485,Allen Hughes
683,628,93,Mike Mitchell
684,629,486,Edward Zwick
685,630,26,Tom McGrath
686,631,487,Martin Campbell
687,632,488,Greg Berlanti
688,633,489,Chris Miller
689,634,65,Clint Eastwood
690,635,195,Steven Quale
691,636,336,Simon West
692,637,490,Cameron Crowe
693,638,491,Michel Hazanavicius
694,639,53,George Clooney
695,640,492,Ritesh Batra
696,641,493,Yaron Zilberman
697,642,193,Xavier Dolan
698,643,494,Bobcat Goldthwait
699,644,143,Tom Hooper
700,645,346,Kirk Jones
701,646,85,Sam Mendes
702,647,23,Guy Ritchie
703,648,169,Danny Boyle
704,648,495,Loveleen Tandan
705,649,496,Saul Dibb
706,650,392,Pascal Laugier
707,651,65,Clint Eastwood
708,652,497,Gabriele Muccino
709,653,97,Peter Berg
710,654,498,Shane Acker
711,655,499,Patrick Tatopoulos
712,656,168,Doug Liman
713,657,500,Tony Goldwyn
714,658,69,Michael Haneke
715,659,63,Mike Flanagan
716,660,501,Burr Steers
717,661,328,Ken Kwapis
718,662,502,John Hamburg
719,663,503,Nicholas Stoller
720,664,504,Oren Moverman
721,665,505,Mark Herman
722,666,506,Andrew Adamson
723,667,507,Mark Osborne
724,667,508,John Stevenson
725,668,157,Tom Ford
726,669,509,Nick Cassavetes
727,670,436,Asghar Farhadi
728,671,70,McG
729,672,470,Pedro Almod_var
730,673,510,Jac Schaeffer
731,674,60,Ethan Coen
732,674,61,Joel Coen
733,675,511,Jeff Wadlow
734,676,512,Mark Neveldine
735,676,513,Brian Taylor
736,677,514,Joon-ho Bong
737,678,310,John Wells
738,679,515,Richard Loncraine
739,680,486,Edward Zwick
740,681,516,Peter Segal
741,682,383,Nimr_d Antal
742,683,231,Baz Luhrmann
743,684,517,Michael Patrick King
744,685,167,Darren Aronofsky
745,686,518,Robert Luketic
746,687,519,Adam Shankman
747,688,520,Mark Waters
748,689,44,Bryan Singer
749,690,521,Neil Marshall
750,691,467,Anne Fletcher
751,692,522,Jon M. Chu
752,693,523,Justin Chadwick
753,694,524,Gus Van Sant
754,695,65,Clint Eastwood
755,696,525,James Watkins
756,697,526,Wilson Yip
757,698,527,John Glenn
758,699,528,John Patrick Shanley
759,700,529,Gil Kenan
760,701,390,Steve McQueen
761,702,530,Bharat Nalluri
762,703,531,Darnell Martin
763,704,532,Mike Nichols
764,705,533,Richard LaGravenese
765,706,534,Robert Rodriguez
766,707,535,Frank Oz
767,708,536,Kimberly Peirce
768,709,326,Brad Anderson
769,710,537,Roger Donaldson
770,711,538,Jonathan Demme
771,712,539,Michael McCullers
772,713,423,Mike Leigh
773,714,407,Olivier Megaton
774,715,540,Rob Zombie
775,716,541,Kirsten Sheridan
776,717,447,Jaume Balaguer_
777,717,542,Paco Plaza
778,718,543,Aamir Khan
779,718,544,Amole Gupte
780,719,545,Josh Gordon
781,719,546,Will Speck
782,720,547,Menno Meyjes
783,721,548,Ang Lee
784,722,549,Julian Jarrold
785,723,271,Rob Minkoff
786,724,550,Jeffrey Nachmanoff
787,725,329,David Koepp
788,726,551,Peter Sollett
789,727,376,Jon Hurwitz
790,727,377,Hayden Schlossberg
791,728,97,Peter Berg
792,729,552,Marc Lawrence
793,730,553,Toby Wilkins
794,731,554,Darren Lynn Bousman
795,732,555,Clark Gregg
796,733,468,Tyler Perry
797,734,136,Akiva Schaffer
798,735,556,Joel Schumacher
799,736,557,Shekhar Kapur
800,737,558,David Silverman
801,738,559,John Humber
802,739,216,Jonathan Levine
803,740,560,Gary Fleder
804,741,561,Joe Nussbaum
805,742,123,Craig Gillespie
806,743,276,Mikael H̴fstr̦m
807,744,467,Anne Fletcher
808,745,10,Martin Scorsese
809,746,340,Christopher Nolan
810,747,394,David Frankel
811,748,260,Gore Verbinski
812,749,487,Martin Campbell
813,750,432,John Lasseter
814,750,562,Joe Ranft
815,751,74,Mel Gibson
816,752,277,Alfonso Cuar_n
817,753,60,Ethan Coen
818,753,61,Joel Coen
819,754,252,Judd Apatow
820,755,373,Joe Wright
821,756,563,Brad Bird
822,756,564,Jan Pinkava
823,757,308,Sam Raimi
824,758,96,Michael Bay
825,759,483,Sylvester Stallone
826,760,512,Mark Neveldine
827,760,513,Brian Taylor
828,761,565,George Miller
829,761,566,Warren Coleman
830,761,567,Judy Morris
831,762,568,Preston A. Whitmore II
832,763,469,Paul Haggis
833,764,569,Billy Ray
834,765,570,Jason Freeland
835,766,278,Ron Howard
836,767,237,Brett Ratner
837,768,571,Olivier Dahan
838,769,29,Todd Haynes
839,770,533,Richard LaGravenese
840,771,468,Tyler Perry
841,772,572,Chris Noonan
842,773,573,Wayne Kramer
843,774,65,Clint Eastwood
844,775,470,Pedro Almod_var
845,776,281,Neil Armfield
846,777,574,Spike Lee
847,778,320,Adam McKay
848,779,575,Andy Fickman
849,780,237,Brett Ratner
850,781,132,David Fincher
851,782,158,Greg Mottola
852,783,260,Gore Verbinski
853,784,519,Adam Shankman
854,785,107,Antoine Fuqua
855,786,576,Richard Schenkman
856,787,577,Adrienne Shelly
857,788,267,Kevin Macdonald
858,789,440,Len Wiseman
859,790,578,Farah Khan
860,791,579,Alexandre Bustillo
861,791,580,Julien Maury
862,792,581,G̩rard Krawczyk
863,793,135,Hong-jin Na
864,794,6,James Wan
865,795,582,Russell Mulcahy
866,796,411,Peter Hedges
867,797,70,McG
868,798,583,Ronny Yu
869,799,584,Alex Kendrick
870,800,585,Katherine Brooks
871,801,295,Sofia Coppola
872,802,497,Gabriele Muccino
873,803,71,Jonathan Dayton
874,803,72,Valerie Faris
875,804,586,Christophe Gans
876,805,587,Frank Darabont
877,806,588,Gabor Csupo
878,807,589,Marc Forster
879,808,90,Carlos Saldanha
880,809,590,Tommy O'Haver
881,810,591,Michael Dougherty
882,811,306,Gavin Hood
883,812,592,Vincent Paronnaud
884,812,593,Marjane Satrapi
885,813,594,Ryhei Kitamura
886,814,549,Julian Jarrold
887,815,595,Ric Roman Waugh
888,816,244,Woody Allen
889,817,596,Thomas Carter
890,818,278,Ron Howard
891,819,274,Louis Leterrier
892,820,374,Terrence Malick
893,821,597,Andy Tennant
894,822,598,Thomas Bezucha
895,823,270,David Cronenberg
896,824,599,Niki Caro
897,825,69,Michael Haneke
898,826,600,Craig Brewer
899,827,110,Jim Jarmusch
900,828,58,Chan-wook Park
901,829,385,Roman Polanski
902,830,236,Noah Baumbach
903,831,601,John Maybury
904,832,189,Tim Burton
905,833,602,Mike Newell
906,834,603,Matthew O'Callaghan
907,835,604,Menhaj Huda
908,836,605,John Curran
909,837,294,Paul Greengrass
910,838,606,Bill Condon
911,839,607,Shane Meadows
912,840,608,Michael Winterbottom
913,841,609,James Gray
914,842,468,Tyler Perry
915,843,610,Mabrouk El Mechri
916,844,611,Brad Silberling
917,845,74,Mel Gibson
918,846,563,Brad Bird
919,847,612,Wolfgang Petersen
920,848,509,Nick Cassavetes
921,849,277,Alfonso Cuar_n
922,850,520,Mark Waters
923,851,516,Peter Segal
924,852,115,Quentin Tarantino
925,853,274,Louis Leterrier
926,854,613,Neil Jordan
927,855,614,Nick Love
928,856,554,Darren Lynn Bousman
929,857,615,Rob McKittrick
930,858,189,Tim Burton
931,858,616,Mike Johnson
932,859,617,Roger Kumble
933,860,40,Scott Derrickson
934,861,618,Andrew Douglas
935,862,619,George A. Romero
936,863,15,John Madden
937,864,340,Christopher Nolan
938,865,373,Joe Wright
939,866,252,Judd Apatow
940,867,506,Andrew Adamson
941,868,93,Mike Mitchell
942,869,620,Jean-Baptiste Andrea
943,870,68,Oliver Stone
944,871,486,Edward Zwick
945,872,192,Jason Reitman
946,873,133,Wes Anderson
947,874,621,Gregory Hoblit
948,875,18,Ridley Scott
949,876,622,Stephen J. Anderson
950,877,623,Ericson Core
951,878,624,Scott Frank
952,879,625,Mike Binder
953,880,450,Scott Hicks
954,881,468,Tyler Perry
955,882,626,Isabel Coixet
956,883,627,David Twohy
957,884,73,Zach Braff
958,885,420,Tony Scott
959,886,320,Adam McKay
960,887,138,Jay Roach
961,888,589,Marc Forster
962,889,628,Brian Dannelly
963,890,629,Jacob Estes
964,891,35,Guillermo del Toro
965,892,630,Jared Hess
966,893,556,Joel Schumacher
967,894,318,Edgar Wright
968,895,396,Zack Snyder
969,896,260,Gore Verbinski
970,897,631,Mark Levin
971,898,632,Don Roos
972,899,633,Anand Tucker
973,900,634,Scott Glosserman
974,901,109,Nancy Meyers
975,902,635,James Gunn
976,903,636,Robert De Niro
977,904,203,Neil Burger
978,905,169,Danny Boyle
979,906,189,Tim Burton
980,907,637,Robert Shaye
981,908,638,Jieho Lee
982,909,639,Christophe Barratier
983,910,4,Gavin O'Connor
984,911,640,Danny Leiner
985,912,163,Richard Linklater
986,913,641,Stephen Hillenburg
987,913,507,Mark Osborne
988,914,642,Terry George
989,915,643,Jean-Pierre Jeunet
990,916,6,James Wan
991,917,326,Brad Anderson
992,918,532,Mike Nichols
993,919,644,Luke Greenfield
994,920,645,Stephen Sommers
995,921,506,Andrew Adamson
996,921,362,Kelly Asbury
997,921,14,Conrad Vernon
998,922,646,David S. Goyer
999,923,413,John Hillcoat
1000,924,647,Dave McKean
1001,925,648,Bill Paxton
1002,926,649,Susan Stroman
1003,927,276,Mikael H̴fstr̦m
1004,928,18,Ridley Scott
1005,929,81,Joss Whedon
1006,930,516,Peter Segal
1007,931,650,George Hickenlooper
1008,932,651,Nick Hurran
1009,933,358,Tom Tykwer
1010,934,652,Susanne Bier
1011,935,653,Nicole Kassell
1012,936,654,Fruit Chan
1013,936,655,Takashi Miike
1014,936,58,Chan-wook Park
1015,937,656,Trey Parker
1016,938,657,Walter Salles
1017,939,658,Beeban Kidron
1018,940,65,Clint Eastwood
1019,941,308,Sam Raimi
1020,942,398,Michael Mann
1021,943,321,Alexander Payne
1022,944,259,Roland Emmerich
1023,945,391,Jonathan Hensleigh
1024,946,537,Roger Donaldson
1025,947,589,Marc Forster
1026,948,659,Stephen Gaghan
1027,949,660,Darren Grant
1028,950,520,Mark Waters
1029,951,191,Lasse Hallstr̦m
1030,952,46,Garth Jennings
1031,953,434,David Dobkin
1032,954,283,Francis Lawrence
1033,955,222,Eric Darnell
1034,955,26,Tom McGrath
1035,956,307,James Mangold
1036,957,96,Michael Bay
1037,958,44,Bryan Singer
1038,959,272,Steve Pink
1039,960,167,Darren Aronofsky
1040,961,356,Timur Bekmambetov
1041,962,661,Kevin Spacey
1042,963,662,Kevin Bray
1043,964,50,Robert Zemeckis
1044,965,325,Shane Carruth
1045,966,663,Taylor Hackford
1046,967,329,David Koepp
1047,968,664,Takashi Shimizu
1048,969,665,Fatih Akin
1049,970,470,Pedro Almod_var
1050,971,10,Martin Scorsese
1051,972,666,Gary Winick
1052,973,314,Jon Turteltaub
1053,974,443,Alex Proyas
1054,975,205,M. Night Shyamalan
1055,976,667,John Dahl
1056,977,668,Phil Morrison
1057,978,669,Deepa Mehta
1058,979,670,Steve Box
1059,979,671,Nick Park
1060,980,266,Chris Wedge
1061,980,90,Carlos Saldanha
1062,981,11,Shane Black
1063,982,672,Lexi Alexander
1064,983,652,Susanne Bier
1065,984,18,Ridley Scott
1066,985,673,Makoto Shinkai
1067,985,674,Yoshio Suzuki
1068,986,605,John Curran
1069,987,675,Yash Chopra
1070,988,676,Alexander Witt
1071,989,538,Jonathan Demme
1072,990,677,Jay Russell
1073,991,678,Michael Radford
1074,992,243,David O. Russell
1075,993,262,Steven Soderbergh
1076,994,97,Peter Berg
1077,995,679,Sanjay Leela Bhansali
1078,996,316,Tommy Lee Jones
1079,997,680,Richard Shepard
1080,998,681,K̫ji Shiraishi
1081,999,487,Martin Campbell
1082,1000,682,Florent-Emilio Siri
1083,1001,388,Andrew Niccol
1084,1002,351,Rob Marshall
1085,1003,683,Robert Altman
1086,1004,684,Todd Field
1087,1005,685,Mamoru Oshii
1088,1006,361,D.J. Caruso
1089,1007,686,Kerry Conran
1090,1008,606,Bill Condon
1091,1009,687,Jessica Sharzer
1092,1010,524,Gus Van Sant
1093,1011,688,Rodrigo Garc_a
1094,1012,85,Sam Mendes
1095,1013,689,Brett Sullivan
1096,1014,690,Ram Gopal Varma
1097,1015,691,Alan Brown
1098,1016,578,Farah Khan
1099,1017,245,Mike Mills
1100,1018,692,Joshua Marston
1101,1019,693,Hirokazu Koreeda
1102,1020,694,Niels Mueller
